filename,width,height,class,xmin,ymin,xmax,ymax
02074.jpg,640,480,peanut,284,288,311,308
02074.jpg,640,480,peanut,114,284,139,307
02074.jpg,640,480,peanut,144,392,184,410
02074.jpg,640,480,peanut,5,305,23,327
02075.jpg,640,480,peanut,283,288,312,308
02075.jpg,640,480,peanut,114,284,139,306
02075.jpg,640,480,peanut,88,332,112,353
02075.jpg,640,480,peanut,143,391,186,411
02076.jpg,640,480,peanut,286,236,312,253
02076.jpg,640,480,peanut,166,234,186,251
02076.jpg,640,480,peanut,69,372,94,399
02076.jpg,640,480,peanut,188,402,212,436
02077.jpg,640,480,peanut,284,237,312,253
02077.jpg,640,480,peanut,163,171,182,187
02077.jpg,640,480,peanut,136,311,166,331
02077.jpg,640,480,peanut,208,353,244,374
02078.jpg,640,480,peanut,66,239,94,257
02078.jpg,640,480,peanut,286,237,314,252
02078.jpg,640,480,peanut,134,311,166,330
02078.jpg,640,480,peanut,209,351,247,374
02079.jpg,640,480,peanut,285,236,312,253
02079.jpg,640,480,peanut,176,245,196,261
02079.jpg,640,480,peanut,177,388,203,422
02080.jpg,640,480,peanut,280,182,298,198
02080.jpg,640,480,peanut,166,217,189,234
02080.jpg,640,480,peanut,192,299,227,317
02081.jpg,640,480,peanut,240,262,261,284
02081.jpg,640,480,peanut,192,299,227,317
02081.jpg,640,480,peanut,85,286,109,306
02082.jpg,640,480,peanut,260,154,278,170
02082.jpg,640,480,peanut,268,312,297,335
02082.jpg,640,480,peanut,61,349,83,375
02083.jpg,640,480,peanut,222,218,246,236
02083.jpg,640,480,peanut,282,300,306,322
02083.jpg,640,480,peanut,61,351,84,374
02084.jpg,640,480,peanut,281,298,306,323
02084.jpg,640,480,peanut,225,217,246,236
02084.jpg,640,480,peanut,89,298,117,315
02085.jpg,640,480,peanut,200,271,223,295
02085.jpg,640,480,peanut,280,299,305,322
02085.jpg,640,480,peanut,89,298,120,314
02086.jpg,640,480,peanut,301,302,325,325
02086.jpg,640,480,peanut,235,233,255,254
02086.jpg,640,480,peanut,86,316,104,337
02087.jpg,640,480,peanut,254,182,277,197
02087.jpg,640,480,peanut,302,301,324,325
02087.jpg,640,480,peanut,114,278,146,293
02088.jpg,640,480,peanut,252,182,277,197
02088.jpg,640,480,peanut,303,302,324,327
02089.jpg,640,480,peanut,318,237,349,251
02089.jpg,640,480,peanut,145,328,179,347
02090.jpg,640,480,peanut,145,330,179,350
02091.jpg,640,480,peanut,227,331,260,348
02092.jpg,640,480,peanut,283,271,306,291
02093.jpg,640,480,peanut,357,271,377,291
02094.jpg,640,480,peanut,421,285,445,308
02095.jpg,640,480,peanut,434,219,452,238
02096.jpg,640,480,peanut,480,131,496,145
02097.jpg,640,480,peanut,494,182,521,197
02098.jpg,640,480,peanut,398,243,419,262
02099.jpg,640,480,peanut,257,185,274,202
02100.jpg,640,480,peanut,238,251,262,271
02101.jpg,640,480,peanut,364,244,386,264
02102.jpg,640,480,peanut,355,187,377,202
02103.jpg,640,480,peanut,294,256,325,273
02104.jpg,640,480,peanut,281,107,300,118
02105.jpg,640,480,peanut,370,107,394,120
